engine,track,schema_id,workload,input,sample_index,operation_count,total_us,us_per_operation,before_working_set_bytes,after_ready_working_set_bytes,after_finalize_working_set_bytes,peak_working_set_bytes
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,1,1384665.200,1384665.200,10596352,428306432,415457280,504557568
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,1,212381.900,212381.900,415559680,431382528,418533376,504557568
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,1,214669.500,214669.500,418537472,434024448,421175296,504557568
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,1,212790.200,212790.200,421183488,436416512,423567360,504557568
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,1,197502.800,197502.800,423567360,436412416,423563264,504557568
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,0,1,249346.600,249346.600,423563264,423563264,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,1,1,237761.700,237761.700,423563264,424878080,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,2,1,232388.600,232388.600,424878080,425439232,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,3,1,220012.800,220012.800,425439232,425435136,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,4,1,224560.900,224560.900,425435136,426237952,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,5,1,224259.400,224259.400,426237952,426237952,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,6,1,222708.800,222708.800,426237952,426020864,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,7,1,253487.000,253487.000,426020864,426262528,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,8,1,234024.400,234024.400,426262528,425947136,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,9,1,229760.200,229760.200,425947136,426737664,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,10,1,233015.400,233015.400,426737664,426758144,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,11,1,236845.300,236845.300,426758144,427294720,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,12,1,222210.800,222210.800,427294720,427302912,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,13,1,227810.200,227810.200,427302912,427298816,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,14,1,229568.000,229568.000,427298816,427298816,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,15,1,232471.000,232471.000,427298816,426000384,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,16,1,220757.000,220757.000,426000384,426536960,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,17,1,225447.100,225447.100,426536960,426799104,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,18,1,223559.800,223559.800,426799104,426532864,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,19,1,227618.900,227618.900,426532864,427601920,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,hai,0,3,23212.200,7737.400,440942592,440967168,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,hai,1,3,26906.500,8968.833,440967168,440967168,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,hai,2,3,22973.200,7657.733,440967168,440967168,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,hai,3,3,23190.900,7730.300,440967168,440967168,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,hai,4,3,23179.200,7726.400,440967168,440971264,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,hai,5,3,22798.100,7599.367,440971264,440971264,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,hai,6,3,22944.100,7648.033,440971264,440971264,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,hai,7,3,23492.100,7830.700,440971264,440971264,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,hai,8,3,23483.500,7827.833,440971264,440975360,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,hai,9,3,23345.700,7781.900,440975360,440979456,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,hai,10,3,23432.700,7810.900,440979456,440979456,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,hai,11,3,24066.600,8022.200,440979456,440979456,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,hai,12,3,22717.300,7572.433,440979456,440979456,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,hai,13,3,22555.300,7518.433,440979456,440979456,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,hai,14,3,23020.400,7673.467,440979456,440983552,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,hai,15,3,22826.500,7608.833,440983552,440983552,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,hai,16,3,22965.200,7655.067,440983552,440983552,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,hai,17,3,24488.500,8162.833,440983552,440983552,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,hai,18,3,22778.400,7592.800,440983552,440983552,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,hai,19,3,23111.000,7703.667,440983552,440983552,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,ngohaig,0,7,12069.300,1724.186,440987648,440987648,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,ngohaig,1,7,11558.500,1651.214,440987648,440987648,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,ngohaig,2,7,11240.900,1605.843,440987648,440987648,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,ngohaig,3,7,11534.300,1647.757,440987648,440987648,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,ngohaig,4,7,11406.300,1629.471,440987648,440987648,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,ngohaig,5,7,11233.000,1604.714,440987648,440987648,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,ngohaig,6,7,11252.400,1607.486,440987648,440987648,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,ngohaig,7,7,11511.100,1644.443,440987648,440987648,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,ngohaig,8,7,11106.600,1586.657,440987648,440987648,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,ngohaig,9,7,11194.000,1599.143,440987648,440987648,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,ngohaig,10,7,11308.000,1615.429,440987648,440987648,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,ngohaig,11,7,11280.600,1611.514,440987648,440987648,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,ngohaig,12,7,11334.600,1619.229,440987648,440987648,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,ngohaig,13,7,11293.200,1613.314,440987648,440987648,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,ngohaig,14,7,11352.000,1621.714,440987648,440987648,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,ngohaig,15,7,11289.300,1612.757,440987648,440991744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,ngohaig,16,7,11242.100,1606.014,440991744,440991744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,ngohaig,17,7,11188.900,1598.414,440991744,440991744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,ngohaig,18,7,11328.300,1618.329,440991744,440991744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,ngohaig,19,7,11352.700,1621.814,440991744,440991744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,jigaajiusihaa,0,13,38827.000,2986.692,440971264,440975360,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,jigaajiusihaa,1,13,38525.800,2963.523,440975360,440979456,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,jigaajiusihaa,2,13,38464.800,2958.831,440979456,440979456,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,jigaajiusihaa,3,13,39154.800,3011.908,440979456,440979456,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,jigaajiusihaa,4,13,38001.700,2923.208,440979456,440979456,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,jigaajiusihaa,5,13,38688.800,2976.062,440979456,440979456,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,jigaajiusihaa,6,13,38032.800,2925.600,440979456,440983552,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,jigaajiusihaa,7,13,38769.500,2982.269,440983552,440983552,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,jigaajiusihaa,8,13,40750.800,3134.677,440983552,440983552,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,jigaajiusihaa,9,13,38004.500,2923.423,440983552,440983552,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,jigaajiusihaa,10,13,38252.300,2942.485,440983552,440983552,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,jigaajiusihaa,11,13,38310.700,2946.977,440983552,440983552,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,jigaajiusihaa,12,13,38456.200,2958.169,440983552,440983552,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,jigaajiusihaa,13,13,38364.700,2951.131,440983552,440983552,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,jigaajiusihaa,14,13,38176.800,2936.677,440983552,440983552,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,jigaajiusihaa,15,13,38877.500,2990.577,440983552,440983552,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,jigaajiusihaa,16,13,38135.300,2933.485,440983552,440983552,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,jigaajiusihaa,17,13,38526.100,2963.546,440983552,440983552,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,jigaajiusihaa,18,13,38645.700,2972.746,440983552,440983552,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,jigaajiusihaa,19,13,39616.900,3047.454,440983552,440983552,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,loengjathau,0,11,20414.800,1855.891,440614912,440614912,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,loengjathau,1,11,20742.800,1885.709,440614912,440614912,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,loengjathau,2,11,20503.100,1863.918,440614912,440614912,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,loengjathau,3,11,20505.000,1864.091,440614912,440614912,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,loengjathau,4,11,20740.100,1885.464,440614912,440614912,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,loengjathau,5,11,20246.500,1840.591,440614912,440614912,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,loengjathau,6,11,20405.600,1855.055,440614912,440614912,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,loengjathau,7,11,20565.500,1869.591,440614912,440614912,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,loengjathau,8,11,20527.400,1866.127,440614912,440614912,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,loengjathau,9,11,20349.000,1849.909,440614912,440614912,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,loengjathau,10,11,20406.200,1855.109,440614912,440614912,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,loengjathau,11,11,21233.300,1930.300,440614912,440614912,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,loengjathau,12,11,20682.800,1880.255,440614912,440614912,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,loengjathau,13,11,20608.900,1873.536,440614912,440614912,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,loengjathau,14,11,20732.400,1884.764,440614912,440614912,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,loengjathau,15,11,20537.200,1867.018,440614912,440614912,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,loengjathau,16,11,20357.600,1850.691,440614912,440614912,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,loengjathau,17,11,20225.900,1838.718,440614912,440614912,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,loengjathau,18,11,20211.700,1837.427,440614912,440614912,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,loengjathau,19,11,20576.900,1870.627,440614912,440614912,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,caksijathaacoenggeoizi,0,22,29173.300,1326.059,442527744,442527744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,caksijathaacoenggeoizi,1,22,28804.700,1309.305,442527744,442527744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,caksijathaacoenggeoizi,2,22,28849.800,1311.355,442527744,442527744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,caksijathaacoenggeoizi,3,22,29256.400,1329.836,442527744,442527744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,caksijathaacoenggeoizi,4,22,29264.100,1330.186,442527744,442527744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,caksijathaacoenggeoizi,5,22,29026.200,1319.373,442527744,442527744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,caksijathaacoenggeoizi,6,22,28973.000,1316.955,442527744,442527744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,caksijathaacoenggeoizi,7,22,29042.300,1320.105,442527744,442527744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,caksijathaacoenggeoizi,8,22,29463.000,1339.227,442527744,442527744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,caksijathaacoenggeoizi,9,22,29026.300,1319.377,442527744,442527744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,caksijathaacoenggeoizi,10,22,28698.400,1304.473,442527744,442527744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,caksijathaacoenggeoizi,11,22,28835.200,1310.691,442527744,442527744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,caksijathaacoenggeoizi,12,22,30041.200,1365.509,442527744,442527744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,caksijathaacoenggeoizi,13,22,30388.300,1381.286,442527744,442527744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,caksijathaacoenggeoizi,14,22,30276.900,1376.223,442527744,442527744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,caksijathaacoenggeoizi,15,22,29659.400,1348.155,442527744,442527744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,caksijathaacoenggeoizi,16,22,29574.800,1344.309,442527744,442527744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,caksijathaacoenggeoizi,17,22,29523.100,1341.959,442527744,442527744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,caksijathaacoenggeoizi,18,22,29206.500,1327.568,442527744,442527744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,caksijathaacoenggeoizi,19,22,29659.500,1348.159,442527744,442527744,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,0,61,12210.500,200.172,441475072,441475072,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,1,61,11547.000,189.295,441479168,441479168,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,2,61,11456.200,187.807,441479168,441479168,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,3,61,11448.800,187.685,441479168,441479168,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,4,61,11623.600,190.551,441479168,441483264,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,5,61,11438.500,187.516,441483264,441483264,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,6,61,11505.800,188.620,441483264,441483264,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,7,61,11721.100,192.149,441483264,441483264,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,8,61,11868.700,194.569,441483264,441483264,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,9,61,11806.300,193.546,441483264,441483264,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,10,61,11621.000,190.508,441483264,441483264,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,11,61,11438.600,187.518,441483264,441483264,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,12,61,11441.400,187.564,441483264,441483264,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,13,61,12327.100,202.084,441483264,441483264,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,14,61,11489.200,188.348,441483264,441483264,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,15,61,11484.700,188.274,441483264,441483264,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,16,61,11496.600,188.469,441483264,441483264,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,17,61,12003.800,196.784,441483264,441483264,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,18,61,11541.600,189.207,441483264,441483264,unavailable,504557568
yune,track-b-product,jyut6ping3_mobile,key_sequence_process_with_context,neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung,19,61,11421.500,187.238,441483264,441483264,unavailable,504557568
