engine,track,schema_id,workload,input,sample_index,operation_count,total_us,us_per_operation,before_working_set_bytes,after_ready_working_set_bytes,after_finalize_working_set_bytes,peak_working_set_bytes,before_private_bytes,after_ready_private_bytes,after_finalize_private_bytes,private_bytes,pagefile_bytes,peak_pagefile_bytes
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,39,10,12175.000,1217.500,16023552,16023552,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,40,10,12180.700,1218.070,16023552,16023552,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,41,10,12207.100,1220.710,16023552,16023552,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,42,10,12207.100,1220.710,16023552,16023552,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,43,10,12225.600,1222.560,16023552,16023552,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,44,10,12193.200,1219.320,16023552,16023552,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,45,10,12180.200,1218.020,16023552,16023552,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,46,10,12191.400,1219.140,16023552,16023552,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,47,10,12190.300,1219.030,16023552,16023552,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,48,10,12201.400,1220.140,16023552,16023552,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,49,10,12194.300,1219.430,16023552,16023552,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,50,10,12221.300,1222.130,16023552,16023552,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,51,10,12234.700,1223.470,16023552,16023552,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,52,10,12202.600,1220.260,16023552,16023552,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,53,10,12182.400,1218.240,16023552,16023552,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,54,10,12181.200,1218.120,16023552,16023552,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,55,10,12173.800,1217.380,16023552,16023552,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,56,10,12237.600,1223.760,16023552,16023552,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,57,10,12204.400,1220.440,16023552,16023552,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,58,10,12190.000,1219.000,16023552,16023552,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,59,10,12220.200,1222.020,16089088,16089088,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,60,10,12224.200,1222.420,16089088,16089088,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,61,10,12206.400,1220.640,16089088,16089088,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,62,10,12199.000,1219.900,16089088,16089088,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,63,10,12204.800,1220.480,16089088,16089088,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,64,10,12211.200,1221.120,16089088,16089088,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,65,10,12183.200,1218.320,16089088,16089088,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,66,10,12172.800,1217.280,16089088,16089088,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,67,10,12197.500,1219.750,16089088,16089088,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,68,10,12198.400,1219.840,16089088,16089088,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,69,10,12185.600,1218.560,16089088,16089088,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,70,10,12210.000,1221.000,16089088,16089088,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,71,10,12193.600,1219.360,16089088,16093184,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,72,10,12200.500,1220.050,16093184,16093184,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,73,10,12190.000,1219.000,16093184,16093184,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,74,10,12209.700,1220.970,16093184,16093184,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,75,10,12197.200,1219.720,16093184,16093184,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,76,10,12194.000,1219.400,16093184,16093184,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,77,10,12227.100,1222.710,16093184,16093184,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,78,10,12217.600,1221.760,16093184,16093184,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,79,10,12248.100,1224.810,16093184,16093184,unavailable,17137664,6021120,6021120,unavailable,6021120,6021120,7356416
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,0,10,8583.900,858.390,16011264,16011264,unavailable,17137664,6148096,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,1,10,8594.800,859.480,16011264,16011264,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,2,10,8562.700,856.270,16011264,16011264,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,3,10,8566.900,856.690,16011264,16011264,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,4,10,8577.600,857.760,16011264,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,5,10,8612.700,861.270,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,6,10,8635.000,863.500,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,7,10,8598.900,859.890,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,8,10,8627.000,862.700,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,9,10,8590.600,859.060,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,10,10,8609.900,860.990,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,11,10,8627.200,862.720,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,12,10,8609.800,860.980,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,13,10,8608.400,860.840,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,14,10,8584.600,858.460,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,15,10,8616.100,861.610,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,16,10,8590.400,859.040,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,17,10,8940.100,894.010,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,18,10,8538.700,853.870,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,19,10,8545.100,854.510,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,20,10,8535.700,853.570,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,21,10,8520.300,852.030,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,22,10,8539.500,853.950,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,23,10,8783.000,878.300,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,24,10,8594.700,859.470,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,25,10,8542.700,854.270,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,26,10,8563.400,856.340,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,27,10,8563.200,856.320,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,28,10,8572.200,857.220,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,29,10,8829.700,882.970,16015360,16015360,unavailable,17137664,6258688,6258688,unavailable,6258688,6258688,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,30,10,8571.500,857.150,16015360,16052224,unavailable,17137664,6258688,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,31,10,8567.300,856.730,16052224,16052224,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,32,10,8572.400,857.240,16052224,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,33,10,8618.900,861.890,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,34,10,8595.800,859.580,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,35,10,8571.200,857.120,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,36,10,8568.400,856.840,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,37,10,8560.700,856.070,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,38,10,8572.800,857.280,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,39,10,8588.700,858.870,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,40,10,8597.900,859.790,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,41,10,8615.900,861.590,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,42,10,8594.200,859.420,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,43,10,8648.900,864.890,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,44,10,8615.200,861.520,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,45,10,8594.400,859.440,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,46,10,8644.500,864.450,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,47,10,8623.400,862.340,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,48,10,8597.300,859.730,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,49,10,8588.900,858.890,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,50,10,8596.100,859.610,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,51,10,8597.700,859.770,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,52,10,8587.000,858.700,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,53,10,8608.200,860.820,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,54,10,8604.600,860.460,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,55,10,8598.900,859.890,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,56,10,8609.000,860.900,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,57,10,8641.000,864.100,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,58,10,8604.300,860.430,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,59,10,8595.900,859.590,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,60,10,8576.200,857.620,16056320,16056320,unavailable,17137664,6303744,6303744,unavailable,6303744,6303744,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,61,10,8619.900,861.990,16056320,16097280,unavailable,17137664,6303744,6365184,unavailable,6365184,6365184,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,62,10,8572.900,857.290,16097280,16097280,unavailable,17137664,6365184,6365184,unavailable,6365184,6365184,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,63,10,8593.200,859.320,16097280,16097280,unavailable,17137664,6365184,6365184,unavailable,6365184,6365184,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,64,10,8606.100,860.610,16097280,16097280,unavailable,17137664,6365184,6365184,unavailable,6365184,6365184,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,65,10,8598.700,859.870,16097280,16097280,unavailable,17137664,6365184,6365184,unavailable,6365184,6365184,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,66,10,8594.600,859.460,16097280,16097280,unavailable,17137664,6365184,6365184,unavailable,6365184,6365184,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,67,10,8604.300,860.430,16097280,16097280,unavailable,17137664,6365184,6365184,unavailable,6365184,6365184,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,68,10,8608.200,860.820,16097280,16097280,unavailable,17137664,6365184,6365184,unavailable,6365184,6365184,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,69,10,8615.000,861.500,16097280,16097280,unavailable,17137664,6365184,6365184,unavailable,6365184,6365184,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,70,10,8643.900,864.390,16097280,16097280,unavailable,17137664,6365184,6365184,unavailable,6365184,6365184,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,71,10,8626.500,862.650,16097280,16097280,unavailable,17137664,6365184,6365184,unavailable,6365184,6365184,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,72,10,8603.400,860.340,16097280,16097280,unavailable,17137664,6365184,6365184,unavailable,6365184,6365184,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,73,10,8611.200,861.120,16097280,16097280,unavailable,17137664,6365184,6365184,unavailable,6365184,6365184,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,74,10,8614.900,861.490,16097280,16097280,unavailable,17137664,6365184,6365184,unavailable,6365184,6365184,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,75,10,8597.900,859.790,16097280,16097280,unavailable,17137664,6365184,6365184,unavailable,6365184,6365184,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,76,10,8601.500,860.150,16097280,16097280,unavailable,17137664,6365184,6365184,unavailable,6365184,6365184,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,77,10,8600.200,860.020,16097280,16097280,unavailable,17137664,6365184,6365184,unavailable,6365184,6365184,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,78,10,8605.800,860.580,16097280,16097280,unavailable,17137664,6365184,6365184,unavailable,6365184,6365184,7770112
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,79,10,8599.000,859.900,16097280,16097280,unavailable,17137664,6365184,6365184,unavailable,6365184,6365184,7770112
